info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36900-JZb2C1otjB6z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 947/970 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 947/974 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 949/976 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 949/977 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 949/978 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 949/979 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 949/981 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 949/982 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 949/983 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 949/984 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 949/985 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 949/986 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 949/987 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 949/988 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 949/989 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 949/990 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 950/990 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 950/991 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 951/991 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 951/992 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 952/992 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 952/993 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 953/993 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 953/994 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 953/995 modules 42 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 67% building 954/995 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 67% building 955/995 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 67% building 955/996 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 956/996 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 956/997 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 957/997 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 958/997 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 958/998 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 959/998 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 960/998 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 961/998 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 962/998 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 963/998 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 964/998 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 965/998 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 966/998 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 967/998 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 968/998 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 969/998 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 970/998 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 972/998 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 973/998 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 974/999 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 976/999 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 976/1000 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 998/1026 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 998/1027 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 998/1028 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 998/1029 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 998/1030 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 999/1030 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 999/1031 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1000/1031 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1001/1031 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1003/1033 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1006/1033 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1006/1034 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_setToString.js
